'Elapsed time','MLII','V5'
'0:48.311'Ÿ/ÝÄ¿,0.000,0.000
'0:48.314'Ÿ/ÝÄ¿,0.000,0.000
'0:48.317'Ÿ/ÝÄ¿,0.000,0.000
'0:48.319'Ÿ/ÝÄ¿,0.000,0.000
'0:48.322'Ÿ/ÝÄ¿,0.000,0.000
'0:48.325'Ÿ/ÝÄ¿,0.000,0.000
'0:48.328'Ÿ/ÝÄ¿,0.000,0.000
'0:48.331'Ÿ/ÝÄ¿,0.000,0.000
'0:48.333'Ÿ/ÝÄ¿,0.000,0.000
'0:48.336'Ÿ/ÝÄ¿,0.000,0.000
'0:48.339'Ÿ/ÝÄ¿,0.000,0.000
'0:48.342'Ÿ/ÝÄ¿,0.000,0.000
'0:48.344'Ÿ/ÝÄ¿,0.000,0.000
'0:48.347'Ÿ/ÝÄ¿,0.000,0.000
'0:48.350'Ÿ/ÝÄ¿,0.000,0.000
'0:48.353'Ÿ/ÝÄ¿,0.000,0.000
'0:48.356'Ÿ/ÝÄ¿,0.000,0.000
'0:48.358'Ÿ/ÝÄ¿,0.000,0.000
'0:48.361'Ÿ/ÝÄ¿,0.000,0.000
'0:48.364'Ÿ/ÝÄ¿,0.000,0.000
'0:48.367'Ÿ/ÝÄ¿,0.000,0.000
'0:48.369'Ÿ/ÝÄ¿,0.000,0.000
'0:48.372'Ÿ/ÝÄ¿,0.000,0.000
'0:48.375'Ÿ/ÝÄ¿,0.000,0.000
'0:48.378'Ÿ/ÝÄ¿,0.000,0.000
'0:48.381'Ÿ/ÝÄ¿,0.000,0.000
'0:48.383'Ÿ/ÝÄ¿,0.000,0.000
'0:48.386'Ÿ/ÝÄ¿,0.000,0.000
'0:48.389'Ÿ/ÝÄ¿,0.000,0.000
'0:48.392'Ÿ/ÝÄ¿,0.000,0.000
'0:48.394'Ÿ/ÝÄ¿,0.000,0.000
'0:48.397'Ÿ/ÝÄ¿,0.000,0.000
'0:48.400'Ÿ/ÝÄ¿,0.000,0.000
'0:48.403'Ÿ/ÝÄ¿,0.000,0.000
'0:48.406'Ÿ/ÝÄ¿,0.000,0.000
'0:48.408'Ÿ/ÝÄ¿,0.000,0.000
'0:48.411'Ÿ/ÝÄ¿,0.000,0.000
'0:48.414'Ÿ/ÝÄ¿,0.000,0.000
'0:48.417'Ÿ/ÝÄ¿,0.000,0.000
'0:48.419'Ÿ/ÝÄ¿,0.000,0.000
'0:48.422'Ÿ/ÝÄ¿,0.000,0.000
'0:48.425'Ÿ/ÝÄ¿,0.000,0.000
'0:48.428'Ÿ/ÝÄ¿,0.000,0.000
'0:48.431'Ÿ/ÝÄ¿,0.000,0.000
'0:48.433'Ÿ/ÝÄ¿,0.000,0.000
'0:48.436'Ÿ/ÝÄ¿,0.000,0.000
'0:48.439'Ÿ/ÝÄ¿,0.000,0.000
'0:48.442'Ÿ/ÝÄ¿,0.000,0.000
'0:48.444'Ÿ/ÝÄ¿,0.000,0.000
'0:48.447'Ÿ/ÝÄ¿,0.000,0.000
'0:48.450'Ÿ/ÝÄ¿,0.000,0.000
'0:48.453'Ÿ/ÝÄ¿,0.000,0.001
'0:48.456'Ÿ/ÝÄ¿,0.000,0.001
'0:48.458'Ÿ/ÝÄ¿,0.000,0.001
'0:48.461'Ÿ/ÝÄ¿,0.000,0.001
'0:48.464'Ÿ/ÝÄ¿,0.000,0.001
'0:48.467'Ÿ/ÝÄ¿,0.000,0.001
'0:48.469'Ÿ/ÝÄ¿,0.000,0.001
'0:48.472'Ÿ/ÝÄ¿,0.000,0.001
'0:48.475'Ÿ/ÝÄ¿,0.000,0.001
'0:48.478'Ÿ/ÝÄ¿,0.000,0.000
'0:48.481'Ÿ/ÝÄ¿,0.000,0.000
'0:48.483'Ÿ/ÝÄ¿,0.000,0.000
'0:48.486'Ÿ/ÝÄ¿,0.000,0.000
'0:48.489'Ÿ/ÝÄ¿,0.000,0.000
'0:48.492'Ÿ/ÝÄ¿,0.000,0.000
'0:48.494'Ÿ/ÝÄ¿,0.000,0.000
'0:48.497'Ÿ/ÝÄ¿,0.000,0.000
'0:48.500'Ÿ/ÝÄ¿,0.000,0.000
'0:48.503'Ÿ/ÝÄ¿,0.000,0.000
'0:48.506'Ÿ/ÝÄ¿,0.000,0.000
'0:48.508'Ÿ/ÝÄ¿,0.000,0.000
'0:48.511'Ÿ/ÝÄ¿,0.000,0.000
'0:48.514'Ÿ/ÝÄ¿,0.000,0.001
'0:48.517'Ÿ/ÝÄ¿,0.000,0.001
'0:48.519'Ÿ/ÝÄ¿,0.000,0.001
'0:48.522'Ÿ/ÝÄ¿,0.000,0.002
'0:48.525'Ÿ/ÝÄ¿,0.000,0.002
'0:48.528'Ÿ/ÝÄ¿,0.000,0.003
'0:48.531'Ÿ/ÝÄ¿,0.000,0.003
'0:48.533'Ÿ/ÝÄ¿,0.000,0.003
'0:48.536'Ÿ/ÝÄ¿,0.001,0.004
'0:48.539'Ÿ/ÝÄ¿,0.001,0.003
'0:48.542'Ÿ/ÝÄ¿,0.001,0.003
'0:48.544'Ÿ/ÝÄ¿,0.001,0.003
'0:48.547'Ÿ/ÝÄ¿,0.001,0.002
'0:48.550'Ÿ/ÝÄ¿,0.001,0.002
'0:48.553'Ÿ/ÝÄ¿,0.000,0.001
'0:48.556'Ÿ/ÝÄ¿,0.000,0.001
'0:48.558'Ÿ/ÝÄ¿,0.000,0.001
'0:48.561'Ÿ/ÝÄ¿,0.000,0.000
'0:48.564'Ÿ/ÝÄ¿,0.000,0.000
'0:48.567'Ÿ/ÝÄ¿,0.000,0.000
'0:48.569'Ÿ/ÝÄ¿,0.000,0.000
'0:48.572'Ÿ/ÝÄ¿,0.000,0.000
'0:48.575'Ÿ/ÝÄ¿,0.000,0.000
'0:48.578'Ÿ/ÝÄ¿,0.000,0.000
'0:48.581'Ÿ/ÝÄ¿,0.000,0.000
'0:48.583'Ÿ/ÝÄ¿,0.000,0.000
'0:48.586'Ÿ/ÝÄ¿,0.000,0.000
'0:48.589'Ÿ/ÝÄ¿,0.000,0.000
'0:48.592'Ÿ/ÝÄ¿,0.000,0.000
'0:48.594'Ÿ/ÝÄ¿,0.000,0.000
'0:48.597'Ÿ/ÝÄ¿,0.000,0.000
'0:48.600'Ÿ/ÝÄ¿,0.000,0.000
'0:48.603'Ÿ/ÝÄ¿,0.000,0.000
'0:48.606'Ÿ/ÝÄ¿,0.000,0.000
'0:48.608'Ÿ/ÝÄ¿,0.000,0.000
'0:48.611'Ÿ/ÝÄ¿,0.000,0.000
'0:48.614'Ÿ/ÝÄ¿,0.000,0.000
'0:48.617'Ÿ/ÝÄ¿,0.000,0.000
'0:48.619'Ÿ/ÝÄ¿,0.000,0.000
'0:48.622'Ÿ/ÝÄ¿,0.000,0.000
'0:48.625'Ÿ/ÝÄ¿,0.000,0.000
'0:48.628'Ÿ/ÝÄ¿,0.000,0.000
'0:48.631'Ÿ/ÝÄ¿,0.000,0.000
'0:48.633'Ÿ/ÝÄ¿,0.000,0.000
'0:48.636'Ÿ/ÝÄ¿,0.000,0.000
'0:48.639'Ÿ/ÝÄ¿,0.000,0.000
'0:48.642'Ÿ/ÝÄ¿,0.000,0.000
'0:48.644'Ÿ/ÝÄ¿,0.000,0.000
'0:48.647'Ÿ/ÝÄ¿,0.000,0.000
'0:48.650'Ÿ/ÝÄ¿,0.000,0.000
'0:48.653'Ÿ/ÝÄ¿,0.000,0.000
'0:48.656'Ÿ/ÝÄ¿,0.000,0.000
'0:48.658'Ÿ/ÝÄ¿,0.000,0.000
'0:48.661'Ÿ/ÝÄ¿,0.000,0.000
'0:48.664'Ÿ/ÝÄ¿,0.000,0.000
'0:48.667'Ÿ/ÝÄ¿,0.000,0.000
'0:48.669'Ÿ/ÝÄ¿,0.000,0.000
'0:48.672'Ÿ/ÝÄ¿,0.000,0.000
'0:48.675'Ÿ/ÝÄ¿,0.000,0.000
'0:48.678'Ÿ/ÝÄ¿,0.000,0.000
'0:48.681'Ÿ/ÝÄ¿,0.000,0.000
'0:48.683'Ÿ/ÝÄ¿,0.000,0.000
'0:48.686'Ÿ/ÝÄ¿,0.000,0.000
'0:48.689'Ÿ/ÝÄ¿,0.000,0.000
'0:48.692'Ÿ/ÝÄ¿,0.000,0.000
'0:48.694'Ÿ/ÝÄ¿,0.000,0.000
'0:48.697'Ÿ/ÝÄ¿,0.000,0.000
'0:48.700'Ÿ/ÝÄ¿,0.000,0.000
'0:48.703'Ÿ/ÝÄ¿,0.000,0.000
'0:48.706'Ÿ/ÝÄ¿,0.000,0.000
'0:48.708'Ÿ/ÝÄ¿,0.000,0.000
'0:48.711'Ÿ/ÝÄ¿,0.000,0.000
'0:48.714'Ÿ/ÝÄ¿,0.000,0.000
'0:48.717'Ÿ/ÝÄ¿,0.000,0.000
'0:48.719'Ÿ/ÝÄ¿,0.000,0.000
'0:48.722'Ÿ/ÝÄ¿,0.000,0.000
'0:48.725'Ÿ/ÝÄ¿,0.000,0.000
'0:48.728'Ÿ/ÝÄ¿,0.000,0.000
'0:48.731'Ÿ/ÝÄ¿,0.000,0.000
'0:48.733'Ÿ/ÝÄ¿,0.000,0.000
'0:48.736'Ÿ/ÝÄ¿,0.000,0.000
'0:48.739'Ÿ/ÝÄ¿,0.000,0.000
'0:48.742'Ÿ/ÝÄ¿,0.000,0.000
'0:48.744'Ÿ/ÝÄ¿,0.000,0.000
'0:48.747'Ÿ/ÝÄ¿,0.000,0.000
'0:48.750'Ÿ/ÝÄ¿,0.000,0.000
'0:48.753'Ÿ/ÝÄ¿,0.000,0.000
'0:48.756'Ÿ/ÝÄ¿,0.000,0.000
'0:48.758'Ÿ/ÝÄ¿,0.000,0.000
'0:48.761'Ÿ/ÝÄ¿,0.000,0.000
'0:48.764'Ÿ/ÝÄ¿,0.000,0.000
'0:48.767'Ÿ/ÝÄ¿,0.000,0.000
'0:48.769'Ÿ/ÝÄ¿,0.000,0.000
'0:48.772'Ÿ/ÝÄ¿,0.000,0.000
'0:48.775'Ÿ/ÝÄ¿,0.000,0.000
'0:48.778'Ÿ/ÝÄ¿,0.000,0.000
'0:48.781'Ÿ/ÝÄ¿,0.000,0.000
'0:48.783'Ÿ/ÝÄ¿,0.000,0.000
'0:48.786'Ÿ/ÝÄ¿,0.000,0.000
'0:48.789'Ÿ/ÝÄ¿,0.000,0.000
'0:48.792'Ÿ/ÝÄ¿,0.000,0.000
'0:48.794'Ÿ/ÝÄ¿,0.000,0.000
'0:48.797'Ÿ/ÝÄ¿,0.000,0.000
'0:48.800'Ÿ/ÝÄ¿,0.000,0.000
'0:48.803'Ÿ/ÝÄ¿,0.000,0.000
'0:48.806'Ÿ/ÝÄ¿,0.000,0.000
'0:48.808'Ÿ/ÝÄ¿,0.000,0.000
'0:48.811'Ÿ/ÝÄ¿,0.000,0.000
'0:48.814'Ÿ/ÝÄ¿,0.000,0.000
'0:48.817'Ÿ/ÝÄ¿,0.000,0.000
'0:48.819'Ÿ/ÝÄ¿,0.000,0.000
'0:48.822'Ÿ/ÝÄ¿,0.000,0.000
'0:48.825'Ÿ/ÝÄ¿,0.000,0.000
'0:48.828'Ÿ/ÝÄ¿,0.000,0.000
'0:48.831'Ÿ/ÝÄ¿,0.000,0.000
'0:48.833'Ÿ/ÝÄ¿,0.000,0.000
'0:48.836'Ÿ/ÝÄ¿,0.000,0.000
'0:48.839'Ÿ/ÝÄ¿,0.000,0.000
'0:48.842'Ÿ/ÝÄ¿,0.000,0.000
'0:48.844'Ÿ/ÝÄ¿,0.001,0.000
'0:48.847'Ÿ/ÝÄ¿,0.001,0.000
'0:48.850'Ÿ/ÝÄ¿,0.001,0.000
'0:48.853'Ÿ/ÝÄ¿,0.001,0.000
'0:48.856'Ÿ/ÝÄ¿,0.001,0.000
'0:48.858'Ÿ/ÝÄ¿,0.001,0.000
'0:48.861'Ÿ/ÝÄ¿,0.001,0.000
'0:48.864'Ÿ/ÝÄ¿,0.001,0.000
'0:48.867'Ÿ/ÝÄ¿,0.001,0.000
'0:48.869'Ÿ/ÝÄ¿,0.001,0.000
'0:48.872'Ÿ/ÝÄ¿,0.001,0.000
'0:48.875'Ÿ/ÝÄ¿,0.001,0.000
'0:48.878'Ÿ/ÝÄ¿,0.001,0.000
'0:48.881'Ÿ/ÝÄ¿,0.000,0.000
'0:48.883'Ÿ/ÝÄ¿,0.000,0.000
'0:48.886'Ÿ/ÝÄ¿,0.000,0.000
'0:48.889'Ÿ/ÝÄ¿,0.000,0.000
'0:48.892'Ÿ/ÝÄ¿,0.000,0.000
'0:48.894'Ÿ/ÝÄ¿,0.000,0.000
'0:48.897'Ÿ/ÝÄ¿,0.000,0.000
'0:48.900'Ÿ/ÝÄ¿,0.000,0.000
'0:48.903'Ÿ/ÝÄ¿,0.000,0.000
'0:48.906'Ÿ/ÝÄ¿,0.000,0.000
'0:48.908'Ÿ/ÝÄ¿,0.000,0.000
'0:48.911'Ÿ/ÝÄ¿,0.000,0.000
'0:48.914'Ÿ/ÝÄ¿,0.000,0.000
'0:48.917'Ÿ/ÝÄ¿,0.000,0.000
'0:48.919'Ÿ/ÝÄ¿,0.000,0.000
'0:48.922'Ÿ/ÝÄ¿,0.000,0.000
'0:48.925'Ÿ/ÝÄ¿,0.000,0.000
'0:48.928'Ÿ/ÝÄ¿,0.001,0.000
'0:48.931'Ÿ/ÝÄ¿,0.002,0.000
'0:48.933'Ÿ/ÝÄ¿,0.003,0.000
'0:48.936'Ÿ/ÝÄ¿,0.003,0.000
'0:48.939'Ÿ/ÝÄ¿,0.003,0.000
'0:48.942'Ÿ/ÝÄ¿,0.003,0.000
'0:48.944'Ÿ/ÝÄ¿,0.002,0.000
'0:48.947'Ÿ/ÝÄ¿,0.001,0.000
'0:48.950'Ÿ/ÝÄ¿,0.001,0.000
'0:48.953'Ÿ/ÝÄ¿,0.000,0.000
'0:48.956'Ÿ/ÝÄ¿,0.000,0.000
'0:48.958'Ÿ/ÝÄ¿,0.000,0.000
'0:48.961'Ÿ/ÝÄ¿,0.000,0.000
'0:48.964'Ÿ/ÝÄ¿,0.000,0.000
'0:48.967'Ÿ/ÝÄ¿,0.000,0.000
'0:48.969'Ÿ/ÝÄ¿,0.000,0.000
'0:48.972'Ÿ/ÝÄ¿,0.000,0.000
'0:48.975'Ÿ/ÝÄ¿,0.000,0.000
'0:48.978'Ÿ/ÝÄ¿,0.000,0.000
'0:48.981'Ÿ/ÝÄ¿,0.000,0.000
'0:48.983'Ÿ/ÝÄ¿,0.000,0.000
'0:48.986'Ÿ/ÝÄ¿,0.000,0.000
'0:48.989'Ÿ/ÝÄ¿,0.000,0.000
'0:48.992'Ÿ/ÝÄ¿,0.000,0.000
'0:48.994'Ÿ/ÝÄ¿,0.000,0.000
'0:48.997'Ÿ/ÝÄ¿,0.000,0.000
'0:49.000'Ÿ/ÝÄ¿,0.000,0.000
'0:49.003'Ÿ/ÝÄ¿,0.000,0.000
'0:49.006'Ÿ/ÝÄ¿,0.000,0.001
'0:49.008'Ÿ/ÝÄ¿,0.000,0.002
'0:49.011'Ÿ/ÝÄ¿,0.001,0.004
'0:49.014'Ÿ/ÝÄ¿,0.003,0.005
'0:49.017'Ÿ/ÝÄ¿,0.005,0.005
'0:49.019'Ÿ/ÝÄ¿,0.006,0.002
'0:49.022'Ÿ/ÝÄ¿,0.008,0.000
'0:49.025'Ÿ/ÝÄ¿,0.006,0.006
'0:49.028'Ÿ/ÝÄ¿,0.002,0.026
'0:49.031'Ÿ/ÝÄ¿,0.000,0.061
'0:49.033'Ÿ/ÝÄ¿,0.010,0.104
'0:49.036'Ÿ/ÝÄ¿,0.043,0.146
'0:49.039'Ÿ/ÝÄ¿,0.112,0.173
'0:49.042'Ÿ/ÝÄ¿,0.222,0.184
'0:49.044'Ÿ/ÝÄ¿,0.353,0.184
'0:49.047'Ÿ/ÝÄ¿,0.472,0.166
'0:49.050'Ÿ/ÝÄ¿,0.539,0.130
'0:49.053'Ÿ/ÝÄ¿,0.520,0.076
'0:49.056'Ÿ/ÝÄ¿,0.410,0.021
'0:49.058'Ÿ/ÝÄ¿,0.251,0.000
'0:49.061'Ÿ/ÝÄ¿,0.091,0.043
'0:49.064'Ÿ/ÝÄ¿,0.004,0.156
'0:49.067'Ÿ/ÝÄ¿,0.035,0.286
'0:49.069'Ÿ/ÝÄ¿,0.187,0.363
'0:49.072'Ÿ/ÝÄ¿,0.394,0.348
'0:49.075'Ÿ/ÝÄ¿,0.570,0.246
'0:49.078'Ÿ/ÝÄ¿,0.636,0.133
'0:49.081'Ÿ/ÝÄ¿,0.570,0.049
'0:49.083'Ÿ/ÝÄ¿,0.405,0.010
'0:49.086'Ÿ/ÝÄ¿,0.226,0.000
'0:49.089'Ÿ/ÝÄ¿,0.093,0.000
'0:49.092'Ÿ/ÝÄ¿,0.025,0.001
'0:49.094'Ÿ/ÝÄ¿,0.002,0.000
'0:49.097'Ÿ/ÝÄ¿,0.000,0.000
'0:49.100'Ÿ/ÝÄ¿,0.002,0.000
'0:49.103'Ÿ/ÝÄ¿,0.003,0.000
'0:49.106'Ÿ/ÝÄ¿,0.002,0.000
'0:49.108'Ÿ/ÝÄ¿,0.001,0.000
'0:49.111'Ÿ/ÝÄ¿,0.000,0.000
'0:49.114'Ÿ/ÝÄ¿,0.000,0.000
'0:49.117'Ÿ/ÝÄ¿,0.000,0.000
'0:49.119'Ÿ/ÝÄ¿,0.000,0.000
'0:49.122'Ÿ/ÝÄ¿,0.000,0.000
'0:49.125'Ÿ/ÝÄ¿,0.000,0.000
'0:49.128'Ÿ/ÝÄ¿,0.000,0.000
'0:49.131'Ÿ/ÝÄ¿,0.000,0.000
'0:49.133'Ÿ/ÝÄ¿,0.000,0.000
'0:49.136'Ÿ/ÝÄ¿,0.000,0.000
'0:49.139'Ÿ/ÝÄ¿,0.000,0.000
'0:49.142'Ÿ/ÝÄ¿,0.000,0.000
'0:49.144'Ÿ/ÝÄ¿,0.000,0.000
'0:49.147'Ÿ/ÝÄ¿,0.000,0.000
'0:49.150'Ÿ/ÝÄ¿,0.000,0.000
'0:49.153'Ÿ/ÝÄ¿,0.000,0.000
'0:49.156'Ÿ/ÝÄ¿,0.000,0.000
'0:49.158'Ÿ/ÝÄ¿,0.000,0.000
'0:49.161'Ÿ/ÝÄ¿,0.000,0.000
'0:49.164'Ÿ/ÝÄ¿,0.000,0.000
'0:49.167'Ÿ/ÝÄ¿,0.000,0.000
'0:49.169'Ÿ/ÝÄ¿,0.000,0.000
'0:49.172'Ÿ/ÝÄ¿,0.000,0.000
'0:49.175'Ÿ/ÝÄ¿,0.000,0.000
'0:49.178'Ÿ/ÝÄ¿,0.000,0.000
'0:49.181'Ÿ/ÝÄ¿,0.000,0.000
'0:49.183'Ÿ/ÝÄ¿,0.000,0.000
'0:49.186'Ÿ/ÝÄ¿,0.000,0.000
'0:49.189'Ÿ/ÝÄ¿,0.000,0.000
'0:49.192'Ÿ/ÝÄ¿,0.000,0.000
'0:49.194'Ÿ/ÝÄ¿,0.000,0.000
'0:49.197'Ÿ/ÝÄ¿,0.000,0.000
'0:49.200'Ÿ/ÝÄ¿,0.000,0.000
'0:49.203'Ÿ/ÝÄ¿,0.000,0.000
'0:49.206'Ÿ/ÝÄ¿,0.000,0.000
'0:49.208'Ÿ/ÝÄ¿,0.000,0.000
'0:49.211'Ÿ/ÝÄ¿,0.000,0.000
'0:49.214'Ÿ/ÝÄ¿,0.000,0.000
'0:49.217'Ÿ/ÝÄ¿,0.000,0.000
'0:49.219'Ÿ/ÝÄ¿,0.000,0.000
'0:49.222'Ÿ/ÝÄ¿,0.000,0.000
'0:49.225'Ÿ/ÝÄ¿,0.000,0.000
'0:49.228'Ÿ/ÝÄ¿,0.000,0.000
'0:49.231'Ÿ/ÝÄ¿,0.000,0.000
'0:49.233'Ÿ/ÝÄ¿,0.000,0.000
'0:49.236'Ÿ/ÝÄ¿,0.000,0.000
'0:49.239'Ÿ/ÝÄ¿,0.000,0.000
'0:49.242'Ÿ/ÝÄ¿,0.000,0.000
'0:49.244'Ÿ/ÝÄ¿,0.000,0.000
'0:49.247'Ÿ/ÝÄ¿,0.000,0.000
'0:49.250'Ÿ/ÝÄ¿,0.000,0.000
'0:49.253'Ÿ/ÝÄ¿,0.000,0.000
'0:49.256'Ÿ/ÝÄ¿,0.000,0.000
'0:49.258'Ÿ/ÝÄ¿,0.000,0.000
'0:49.261'Ÿ/ÝÄ¿,0.000,0.000
'0:49.264'Ÿ/ÝÄ¿,0.000,0.000
'0:49.267'Ÿ/ÝÄ¿,0.000,0.000
'0:49.269'Ÿ/ÝÄ¿,0.000,0.001
'0:49.272'Ÿ/ÝÄ¿,0.000,0.001
'0:49.275'Ÿ/ÝÄ¿,0.000,0.001
'0:49.278'Ÿ/ÝÄ¿,0.000,0.001
'0:49.281'Ÿ/ÝÄ¿,0.000,0.001
'0:49.283'Ÿ/ÝÄ¿,0.000,0.001
'0:49.286'Ÿ/ÝÄ¿,0.000,0.001
'0:49.289'Ÿ/ÝÄ¿,0.000,0.001
'0:49.292'Ÿ/ÝÄ¿,0.000,0.001
'0:49.294'Ÿ/ÝÄ¿,0.000,0.000
'0:49.297'Ÿ/ÝÄ¿,0.000,0.000
'0:49.300'Ÿ/ÝÄ¿,0.000,0.000
'0:49.303'Ÿ/ÝÄ¿,0.000,0.000
'0:49.306'Ÿ/ÝÄ¿,0.000,0.000
'0:49.308'Ÿ/ÝÄ¿,0.000,0.000
'0:49.311'Ÿ/ÝÄ¿,0.000,0.000
'0:49.314'Ÿ/ÝÄ¿,0.000,0.000
'0:49.317'Ÿ/ÝÄ¿,0.000,0.000
'0:49.319'Ÿ/ÝÄ¿,0.000,0.000
'0:49.322'Ÿ/ÝÄ¿,0.000,0.000
'0:49.325'Ÿ/ÝÄ¿,0.000,0.000
'0:49.328'Ÿ/ÝÄ¿,0.000,0.000
'0:49.331'Ÿ/ÝÄ¿,0.000,0.000
'0:49.333'Ÿ/ÝÄ¿,0.000,0.000
'0:49.336'Ÿ/ÝÄ¿,0.000,0.000
'0:49.339'Ÿ/ÝÄ¿,0.000,0.000
'0:49.342'Ÿ/ÝÄ¿,0.000,0.000
'0:49.344'Ÿ/ÝÄ¿,0.000,0.000
'0:49.347'Ÿ/ÝÄ¿,0.000,0.001
'0:49.350'Ÿ/ÝÄ¿,0.000,0.001
'0:49.353'Ÿ/ÝÄ¿,0.000,0.002
'0:49.356'Ÿ/ÝÄ¿,0.001,0.002
'0:49.358'Ÿ/ÝÄ¿,0.001,0.002
'0:49.361'Ÿ/ÝÄ¿,0.001,0.003
'0:49.364'Ÿ/ÝÄ¿,0.001,0.002
'0:49.367'Ÿ/ÝÄ¿,0.001,0.002
'0:49.369'Ÿ/ÝÄ¿,0.001,0.002
'0:49.372'Ÿ/ÝÄ¿,0.000,0.001
'0:49.375'Ÿ/ÝÄ¿,0.000,0.001
'0:49.378'Ÿ/ÝÄ¿,0.000,0.001
'0:49.381'Ÿ/ÝÄ¿,0.000,0.001
'0:49.383'Ÿ/ÝÄ¿,0.000,0.001
'0:49.386'Ÿ/ÝÄ¿,0.000,0.000
'0:49.389'Ÿ/ÝÄ¿,0.000,0.000
'0:49.392'Ÿ/ÝÄ¿,0.000,0.000
'0:49.394'Ÿ/ÝÄ¿,0.000,0.000
'0:49.397'Ÿ/ÝÄ¿,0.000,0.000
'0:49.400'Ÿ/ÝÄ¿,0.000,0.000
'0:49.403'Ÿ/ÝÄ¿,0.000,0.000
'0:49.406'Ÿ/ÝÄ¿,0.000,0.000
'0:49.408'Ÿ/ÝÄ¿,0.000,0.000
'0:49.411'Ÿ/ÝÄ¿,0.000,0.000
'0:49.414'Ÿ/ÝÄ¿,0.000,0.000
'0:49.417'Ÿ/ÝÄ¿,0.000,0.000
'0:49.419'Ÿ/ÝÄ¿,0.000,0.000
'0:49.422'Ÿ/ÝÄ¿,0.000,0.000
'0:49.425'Ÿ/ÝÄ¿,0.000,0.000
'0:49.428'Ÿ/ÝÄ¿,0.000,0.000
'0:49.431'Ÿ/ÝÄ¿,0.000,0.000
'0:49.433'Ÿ/ÝÄ¿,0.000,0.000
'0:49.436'Ÿ/ÝÄ¿,0.000,0.000
'0:49.439'Ÿ/ÝÄ¿,0.000,0.000
'0:49.442'Ÿ/ÝÄ¿,0.000,0.000
'0:49.444'Ÿ/ÝÄ¿,0.000,0.000
'0:49.447'Ÿ/ÝÄ¿,0.000,0.000
'0:49.450'Ÿ/ÝÄ¿,0.000,0.000
'0:49.453'Ÿ/ÝÄ¿,0.000,0.000
'0:49.456'Ÿ/ÝÄ¿,0.000,0.000
'0:49.458'Ÿ/ÝÄ¿,0.000,0.000
'0:49.461'Ÿ/ÝÄ¿,0.000,0.000
'0:49.464'Ÿ/ÝÄ¿,0.000,0.000
'0:49.467'Ÿ/ÝÄ¿,0.000,0.000
'0:49.469'Ÿ/ÝÄ¿,0.000,0.000
'0:49.472'Ÿ/ÝÄ¿,0.000,0.000
'0:49.475'Ÿ/ÝÄ¿,0.000,0.000
'0:49.478'Ÿ/ÝÄ¿,0.000,0.000
'0:49.481'Ÿ/ÝÄ¿,0.000,0.000
'0:49.483'Ÿ/ÝÄ¿,0.000,0.000
'0:49.486'Ÿ/ÝÄ¿,0.000,0.000
'0:49.489'Ÿ/ÝÄ¿,0.000,0.000
'0:49.492'Ÿ/ÝÄ¿,0.000,0.000
'0:49.494'Ÿ/ÝÄ¿,0.000,0.000
'0:49.497'Ÿ/ÝÄ¿,0.000,0.000
'0:49.500'Ÿ/ÝÄ¿,0.000,0.000
'0:49.503'Ÿ/ÝÄ¿,0.000,0.000
'0:49.506'Ÿ/ÝÄ¿,0.000,0.000
'0:49.508'Ÿ/ÝÄ¿,0.000,0.000
'0:49.511'Ÿ/ÝÄ¿,0.000,0.000
'0:49.514'Ÿ/ÝÄ¿,0.000,0.000
'0:49.517'Ÿ/ÝÄ¿,0.000,0.000
'0:49.519'Ÿ/ÝÄ¿,0.000,0.000
'0:49.522'Ÿ/ÝÄ¿,0.000,0.000
'0:49.525'Ÿ/ÝÄ¿,0.000,0.000
'0:49.528'Ÿ/ÝÄ¿,0.000,0.000
'0:49.531'Ÿ/ÝÄ¿,0.000,0.000
'0:49.533'Ÿ/ÝÄ¿,0.000,0.000
'0:49.536'Ÿ/ÝÄ¿,0.000,0.000
'0:49.539'Ÿ/ÝÄ¿,0.000,0.000
'0:49.542'Ÿ/ÝÄ¿,0.000,0.000
'0:49.544'Ÿ/ÝÄ¿,0.000,0.000
'0:49.547'Ÿ/ÝÄ¿,0.000,0.000
'0:49.550'Ÿ/ÝÄ¿,0.000,0.000
'0:49.553'Ÿ/ÝÄ¿,0.000,0.000
'0:49.556'Ÿ/ÝÄ¿,0.000,0.000
'0:49.558'Ÿ/ÝÄ¿,0.000,0.000
'0:49.561'Ÿ/ÝÄ¿,0.000,0.000
'0:49.564'Ÿ/ÝÄ¿,0.000,0.000
'0:49.567'Ÿ/ÝÄ¿,0.000,0.000
'0:49.569'Ÿ/ÝÄ¿,0.000,0.000
'0:49.572'Ÿ/ÝÄ¿,0.000,0.000
'0:49.575'Ÿ/ÝÄ¿,0.000,0.000
'0:49.578'Ÿ/ÝÄ¿,0.000,0.000
'0:49.581'Ÿ/ÝÄ¿,0.000,0.000
'0:49.583'Ÿ/ÝÄ¿,0.000,0.000
'0:49.586'Ÿ/ÝÄ¿,0.000,0.000
'0:49.589'Ÿ/ÝÄ¿,0.000,0.000
'0:49.592'Ÿ/ÝÄ¿,0.000,0.000
'0:49.594'Ÿ/ÝÄ¿,0.000,0.000
'0:49.597'Ÿ/ÝÄ¿,0.000,0.000
'0:49.600'Ÿ/ÝÄ¿,0.000,0.000
'0:49.603'Ÿ/ÝÄ¿,0.000,0.000
